├── ses-pilot014
│   ├── anat
│   │   ├── sub-001_ses-pilot014_acq-original_T1w.json
│   │   ├── sub-001_ses-pilot014_acq-original_T1w.nii.gz
│   │   ├── sub-001_ses-pilot014_acq-undistorted_T1w.json
│   │   ├── sub-001_ses-pilot014_acq-undistorted_T1w.nii.gz
│   │   ├── sub-001_ses-pilot014_T2w.json
│   │   └── sub-001_ses-pilot014_T2w.nii.gz
│   ├── dwi
│   │   ├── sub-001_ses-pilot014_acq-highres_dir-PA_dwi.bval
│   │   ├── sub-001_ses-pilot014_acq-highres_dir-PA_dwi.bvec
│   │   ├── sub-001_ses-pilot014_acq-highres_dir-PA_dwi.json
│   │   └── sub-001_ses-pilot014_acq-highres_dir-PA_dwi.nii.gz
│   ├── fmap
│   │   ├── sub-001_ses-pilot014_acq-b0_dir-AP_epi.json
│   │   ├── sub-001_ses-pilot014_acq-b0_dir-AP_epi.nii.gz
│   │   ├── sub-001_ses-pilot014_acq-bold_dir-PA_run-1_epi.json
│   │   ├── sub-001_ses-pilot014_acq-bold_dir-PA_run-1_epi.nii.gz
│   │   ├── sub-001_ses-pilot014_acq-bold_dir-PA_run-2_epi.json
│   │   ├── sub-001_ses-pilot014_acq-bold_dir-PA_run-2_epi.nii.gz
│   │   ├── sub-001_ses-pilot014_magnitude1.json
│   │   ├── sub-001_ses-pilot014_magnitude1.nii.gz
│   │   ├── sub-001_ses-pilot014_magnitude2.json
│   │   ├── sub-001_ses-pilot014_magnitude2.nii.gz
│   │   ├── sub-001_ses-pilot014_phasediff.json
│   │   └── sub-001_ses-pilot014_phasediff.nii.gz
│   ├── func
│   │   ├── sub-001_ses-pilot014_task-bht_echo-1_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_echo-1_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_echo-2_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_echo-2_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_echo-3_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_echo-3_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_echo-4_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_echo-4_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_events.tsv
│   │   ├── sub-001_ses-pilot014_task-bht_run-1_echo-1_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_run-1_echo-1_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_run-1_echo-2_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_run-1_echo-2_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_run-1_echo-3_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_run-1_echo-3_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_run-1_echo-4_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_run-1_echo-4_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_run-1_events.tsv
│   │   ├── sub-001_ses-pilot014_task-bht_run-2_echo-1_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_run-2_echo-1_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_run-2_echo-2_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_run-2_echo-2_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_run-2_echo-3_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_run-2_echo-3_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_run-2_echo-4_bold.json
│   │   ├── sub-001_ses-pilot014_task-bht_run-2_echo-4_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-bht_run-2_events.tsv
│   │   ├── sub-001_ses-pilot014_task-qct_echo-1_bold.json
│   │   ├── sub-001_ses-pilot014_task-qct_echo-1_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-qct_echo-2_bold.json
│   │   ├── sub-001_ses-pilot014_task-qct_echo-2_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-qct_echo-3_bold.json
│   │   ├── sub-001_ses-pilot014_task-qct_echo-3_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-qct_echo-4_bold.json
│   │   ├── sub-001_ses-pilot014_task-qct_echo-4_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-qct_events.tsv
│   │   ├── sub-001_ses-pilot014_task-rest_echo-1_bold.json
│   │   ├── sub-001_ses-pilot014_task-rest_echo-1_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-rest_echo-2_bold.json
│   │   ├── sub-001_ses-pilot014_task-rest_echo-2_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-rest_echo-3_bold.json
│   │   ├── sub-001_ses-pilot014_task-rest_echo-3_bold.nii.gz
│   │   ├── sub-001_ses-pilot014_task-rest_echo-4_bold.json
│   │   ├── sub-001_ses-pilot014_task-rest_echo-4_bold.nii.gz
│   │   └── sub-001_ses-pilot014_task-rest_events.tsv
│   └── sub-001_ses-pilot014_scans.tsv
